code,location_name,population,income_group,cluster,YLDs,YLLs
AFG,Afghanistan,38041757,World Bank Low Income,Adult_late,690674.525800029,702549.3405235523
AFG,Afghanistan,38041757,World Bank Low Income,Adult_early,1023551.3708449788,1001915.1103464605
AFG,Afghanistan,38041757,World Bank Low Income,Infant,1234705.205197755,8271444.536423205
AFG,Afghanistan,38041757,World Bank Low Income,Senescent,781855.9613190859,3410663.048710152
AGO,Angola,31825299,World Bank Lower Middle Income,Adult_late,587945.4985479392,1124956.037815948
AGO,Angola,31825299,World Bank Lower Middle Income,Adult_early,677075.6417953051,1508099.0979981318
AGO,Angola,31825299,World Bank Lower Middle Income,Infant,712217.4720669466,5737327.750427417
AGO,Angola,31825299,World Bank Lower Middle Income,Senescent,641734.8944108381,1593511.014682997
ALB,Albania,2854191,World Bank Upper Middle Income,Adult_late,76876.85591614769,61443.10364537184
ALB,Albania,2854191,World Bank Upper Middle Income,Adult_early,62763.08479635978,21752.04722351804
ALB,Albania,2854191,World Bank Upper Middle Income,Infant,34776.48019456727,50284.581062857455
ALB,Albania,2854191,World Bank Upper Middle Income,Senescent,141736.626524443,316082.61965964723
AND,Andorra,77146,World Bank High Income,Adult_late,3337.3182817913016,2395.340328051214
AND,Andorra,77146,World Bank High Income,Adult_early,2673.915640582304,795.9454797068049
AND,Andorra,77146,World Bank High Income,Infant,719.746009089923,517.0104073158641
AND,Andorra,77146,World Bank High Income,Senescent,4405.668031570218,7081.595447200851
ARE,United Arab Emirates,9770526,World Bank High Income,Adult_late,312965.46620136534,151449.30188110252
ARE,United Arab Emirates,9770526,World Bank High Income,Adult_early,266102.26642810984,229040.37201488708
ARE,United Arab Emirates,9770526,World Bank High Income,Infant,101088.63007818721,96936.21539086019
ARE,United Arab Emirates,9770526,World Bank High Income,Senescent,300817.7730228037,682084.294988115
ARG,Argentina,44938712,World Bank Upper Middle Income,Adult_late,1389737.2915010117,955444.3907210992
ARG,Argentina,44938712,World Bank Upper Middle Income,Adult_early,1200984.1870439977,801885.6816017958
ARG,Argentina,44938712,World Bank Upper Middle Income,Infant,571773.9627401871,1418957.5894569557
ARG,Argentina,44938712,World Bank Upper Middle Income,Senescent,1845419.356566159,4402181.4131411975
ARM,Armenia,2957728,World Bank Upper Middle Income,Adult_late,80358.01805947564,86961.60967267529
ARM,Armenia,2957728,World Bank Upper Middle Income,Adult_early,75225.14155326888,29266.103299332604
ARM,Armenia,2957728,World Bank Upper Middle Income,Infant,44284.23448977968,56627.99886986432
ARM,Armenia,2957728,World Bank Upper Middle Income,Senescent,138768.61045397868,410760.83928536257
ASM,American Samoa,55312,World Bank Upper Middle Income,Adult_late,1258.1697967429939,1085.803045390599
ASM,American Samoa,55312,World Bank Upper Middle Income,Adult_early,1255.1354125257496,664.5190758186643
ASM,American Samoa,55312,World Bank Upper Middle Income,Infant,827.7200265252274,1737.133268530901
ASM,American Samoa,55312,World Bank Upper Middle Income,Senescent,2440.7520597231055,7253.279802308347
ATG,Antigua and Barbuda,97115,World Bank High Income,Adult_late,2434.773985917391,1346.2967140998644
ATG,Antigua and Barbuda,97115,World Bank High Income,Adult_early,2441.2958466021637,1283.5118371337774
ATG,Antigua and Barbuda,97115,World Bank High Income,Infant,1203.3498124539403,2051.223901356737
ATG,Antigua and Barbuda,97115,World Bank High Income,Senescent,3942.3653839015387,9535.378857096335
AUS,Australia,25365745,World Bank High Income,Adult_late,914734.7888656558,470406.75602115015
AUS,Australia,25365745,World Bank High Income,Adult_early,775029.5745041248,282071.947860246
AUS,Australia,25365745,World Bank High Income,Infant,237560.2150774111,197369.55812240462
AUS,Australia,25365745,World Bank High Income,Senescent,1484707.6135780364,1927218.9936589848
AUT,Austria,8879920,World Bank High Income,Adult_late,319264.4395721262,213978.95059443018
AUT,Austria,8879920,World Bank High Income,Adult_early,290383.15735631,91860.18078804541
AUT,Austria,8879920,World Bank High Income,Infant,82200.29364302703,60510.04233315406
AUT,Austria,8879920,World Bank High Income,Senescent,552663.2572818636,921338.0207714064
AZE,Azerbaijan,10024283,World Bank Upper Middle Income,Adult_late,236535.4242289789,270018.7363777296
AZE,Azerbaijan,10024283,World Bank Upper Middle Income,Adult_early,236486.56260870324,75804.84889625548
AZE,Azerbaijan,10024283,World Bank Upper Middle Income,Infant,169303.90629024326,460755.55450693244
AZE,Azerbaijan,10024283,World Bank Upper Middle Income,Senescent,369936.13878733444,1338859.4614223517
BDI,Burundi,11530577,World Bank Low Income,Adult_late,205560.824878861,546970.1697513319
BDI,Burundi,11530577,World Bank Low Income,Adult_early,251862.7249668936,307118.2976828161
BDI,Burundi,11530577,World Bank Low Income,Infant,416688.16615586204,3028557.8047035313
BDI,Burundi,11530577,World Bank Low Income,Senescent,235239.40429979717,701111.819354488
BEL,Belgium,11488980,World Bank High Income,Adult_late,422506.6452226552,327107.3121107909
BEL,Belgium,11488980,World Bank High Income,Adult_early,369199.33497916657,143766.26892555624
BEL,Belgium,11488980,World Bank High Income,Infant,112327.47186391651,154641.02608423802
BEL,Belgium,11488980,World Bank High Income,Senescent,709915.7276021461,1157806.036874407
BEN,Benin,11801151,World Bank Lower Middle Income,Adult_late,218345.98442545027,272411.09652733203
BEN,Benin,11801151,World Bank Lower Middle Income,Adult_early,265718.2871663431,358870.3469778945
BEN,Benin,11801151,World Bank Lower Middle Income,Infant,318313.7759934089,4118190.2488797153
