code,location_name,population,income_group,cluster,YLDs,YLLs,Both
AFG,Afghanistan,38041757,World Bank Low Income,Senescent,0.20956863741680865,0.25478240729121143,0.24492791123565893
AGO,Angola,31825299,World Bank Lower Middle Income,Senescent,0.24503298438852514,0.15992854104308998,0.1776420140704896
ALB,Albania,2854191,World Bank Upper Middle Income,Senescent,0.44831649631700843,0.7030896126883273,0.5978973999586379
AND,Andorra,77146,World Bank High Income,Senescent,0.39560090668162456,0.6563175672987159,0.5238976908837916
ARE,United Arab Emirates,9770526,World Bank High Income,Senescent,0.30665209414395495,0.5882520949262886,0.45919610754655044
ARG,Argentina,44938712,World Bank Upper Middle Income,Senescent,0.3685005498412105,0.5808800391769177,0.4963777390599479
ARM,Armenia,2957728,World Bank Upper Middle Income,Senescent,0.40978693519526377,0.7038197228848162,0.5958557082359422
ASM,American Samoa,55312,World Bank Upper Middle Income,Senescent,0.4221456370544663,0.6753057097691072,0.5867165704566377
ATG,Antigua and Barbuda,97115,World Bank High Income,Senescent,0.3933795598830638,0.670730372762862,0.5560539263210548
AUS,Australia,25365745,World Bank High Income,Senescent,0.43513880585539877,0.6698553848074763,0.5425143354174987
AUT,Austria,8879920,World Bank High Income,Senescent,0.44408060002930433,0.7154983172279128,0.5821034053323552
AZE,Azerbaijan,10024283,World Bank Upper Middle Income,Senescent,0.36545491890809473,0.6240493019336243,0.5411518692708017
BDI,Burundi,11530577,World Bank Low Income,Senescent,0.21205135145659018,0.15295567640356267,0.16447097514212153
BEL,Belgium,11488980,World Bank High Income,Senescent,0.4398625040648624,0.6492416497129152,0.5497713933310155
BEN,Benin,11801151,World Bank Lower Middle Income,Senescent,0.24555945599108353,0.13112719774563036,0.14976538059659844
BFA,Burkina Faso,20321383,World Bank Low Income,Senescent,0.22468076229447143,0.11874067036772307,0.13385704386624706
BGD,Bangladesh,163046173,World Bank Lower Middle Income,Senescent,0.27987147126953316,0.47815029597828684,0.4022849434768932
BGR,Bulgaria,6975761,World Bank Upper Middle Income,Senescent,0.5135956922126913,0.7914813061737563,0.710747926109747
BHR,Bahrain,1641164,World Bank High Income,Senescent,0.331940877803549,0.6605174714852075,0.4762545979811823
BHS,Bahamas,389486,World Bank High Income,Senescent,0.36305861418162333,0.5423426636012664,0.48145443753889117
BIH,Bosnia and Herzegovina,3300998,World Bank Upper Middle Income,Senescent,0.4940944193929461,0.7514848235096165,0.6515920005097139
BLR,Belarus,9419758,World Bank Upper Middle Income,Senescent,0.4283490659514496,0.7045792605704042,0.616305530492393
BLZ,Belize,390351,World Bank Upper Middle Income,Senescent,0.3215247335359784,0.4236512550497349,0.3864822170937521
BMU,Bermuda,63911,World Bank High Income,Senescent,0.4400338887277723,0.7205397920285451,0.5951395146466725
BOL,Bolivia (Plurinational State of),11513102,World Bank Lower Middle Income,Senescent,0.32277001421388674,0.41332607417203404,0.38477467472903437
BRA,Brazil,211049519,World Bank Upper Middle Income,Senescent,0.3351861243472269,0.4943814440477739,0.43063762571549735
BRB,Barbados,287021,World Bank High Income,Senescent,0.4293816298406831,0.7044483896614832,0.6027914780128257
BRN,Brunei Darussalam,433296,World Bank High Income,Senescent,0.3793141691176201,0.5992101786468692,0.5056441574964825
BTN,Bhutan,763094,World Bank Lower Middle Income,Senescent,0.28003067774722706,0.4728436568875829,0.4002400473045973
BWA,Botswana,2303703,World Bank Upper Middle Income,Senescent,0.2818846463014254,0.24028774662989147,0.24968594005945124
CAF,Central African Republic,4745179,World Bank Low Income,Senescent,0.21660743567383425,0.11936364262930539,0.13137306521592682
CAN,Canada,37601230,World Bank High Income,Senescent,0.39615115124942524,0.6379065304558679,0.5179614416621989
CHE,Switzerland,8575280,World Bank High Income,Senescent,0.40510327668440094,0.6934477662300487,0.5382617552337733
CHL,Chile,18952035,World Bank High Income,Senescent,0.3709959294887636,0.6237191917832341,0.5023612226679383
CHN,China,1407745000,World Bank Upper Middle Income,Senescent,0.425425999505374,0.6682330183940379,0.570528519811097
CIV,Côte d'Ivoire,25716554,World Bank Lower Middle Income,Senescent,0.24003545877517501,0.1445503180010145,0.16298313674838533
CMR,Cameroon,25876387,World Bank Lower Middle Income,Senescent,0.2341464689583668,0.15750768848766594,0.1721836227691054
COD,Democratic Republic of the Congo,86790568,World Bank Low Income,Senescent,0.21597488693627703,0.17311326622259238,0.18286885437447706
COG,Congo,5380504,World Bank Lower Middle Income,Senescent,0.2554617085779864,0.23959868083983313,0.2436181769095503
COL,Colombia,50339443,World Bank Upper Middle Income,Senescent,0.36795535997302964,0.48793498040602806,0.4354918666445127
COM,Comoros,850891,World Bank Lower Middle Income,Senescent,0.28583548402840164,0.2801266257262912,0.28162618411877727
CPV,Cabo Verde,549936,World Bank Lower Middle Income,Senescent,0.31343585519606565,0.4521189403785128,0.40073695625250527
CRI,Costa Rica,5047561,World Bank Upper Middle Income,Senescent,0.3905082427571945,0.5810262485582921,0.49204712572250625
CUB,Cuba,11333484,World Bank Upper Middle Income,Senescent,0.4402478280282252,0.6577753924024243,0.5674129874043516
CYP,Cyprus,1198574,World Bank High Income,Senescent,0.3799779792420561,0.7171204166059716,0.5444281581061942
CZE,Czechia,10671870,World Bank High Income,Senescent,0.5253869323094951,0.7279921137061397,0.6405846388208588
DEU,Germany,83092962,World Bank High Income,Senescent,0.44205954048871676,0.7190880956512451,0.5923478071482009
DJI,Djibouti,973557,World Bank Lower Middle Income,Senescent,0.26780083805776667,0.20834675842918568,0.2220692638902861
DMA,Dominica,71808,World Bank Upper Middle Income,Senescent,0.4219309692345494,0.6402377551533992,0.5689550608021152
DNK,Denmark,5814422,World Bank High Income,Senescent,0.39843003485007455,0.6655490647598247,0.5411894572470358
DOM,Dominican Republic,10738957,World Bank Upper Middle Income,Senescent,0.3167921438074155,0.4800903765516666,0.42689525742458934
DZA,Algeria,43053054,World Bank Lower Middle Income,Senescent,0.3216221568243437,0.5256884832860683,0.44100012244020054
ECU,Ecuador,17373657,World Bank Upper Middle Income,Senescent,0.3610823244300343,0.4731075879297512,0.4298319254474584
EGY,Egypt,100388076,World Bank Lower Middle Income,Senescent,0.3014286190123303,0.6061684956076628,0.5006940695386343
ERI,Eritrea,NA,World Bank Low Income,Senescent,0.24030201721571048,0.2108438635169948,0.21749599913070403
ESP,Spain,47134837,World Bank High Income,Senescent,0.4348724297049741,0.7163436823959398,0.5756990374188853
EST,Estonia,1326855,World Bank High Income,Senescent,0.45005222842355,0.6997590650990753,0.6049281273319945
ETH,Ethiopia,112078727,World Bank Low Income,Senescent,0.24230613713755936,0.16845038769643078,0.18602019147152968
FIN,Finland,5521606,World Bank High Income,Senescent,0.4586643479174005,0.718392963262134,0.5960470657303498
FJI,Fiji,889955,World Bank Upper Middle Income,Senescent,0.37480644732146023,0.6734452051157923,0.5860734068671155
FRA,France,67248926,World Bank High Income,Senescent,0.41050337683003846,0.6423390661057954,0.529791685013603
FSM,Micronesia (Federated States of),113811,World Bank Lower Middle Income,Senescent,0.3450427808148286,0.5960595714354644,0.5369738105912133
GAB,Gabon,2172578,World Bank Upper Middle Income,Senescent,0.2672304803257395,0.3016556601675358,0.2914679617528022
GBR,United Kingdom,66836327,World Bank High Income,Senescent,0.4304812982077614,0.6767808074063602,0.5566089396694627
GEO,Georgia,3720161,World Bank Upper Middle Income,Senescent,0.47093651709653417,0.7360914435057742,0.6534691701511711
