"income_group","year","World Bank High Income","World Bank Low Income","World Bank Lower Middle Income","World Bank Upper Middle Income"
"World Bank High Income",2021,0.999540211723952,0,0,0
"World Bank High Income",2022,0.999540211723952,0,0,0
"World Bank High Income",2023,0.999540211723952,0,0,0
"World Bank High Income",2024,0.999540211723952,0,0,0
"World Bank High Income",2025,0.999540211723952,0,0,0
"World Bank High Income",2026,0.999540211723952,0,0,0
"World Bank High Income",2027,0.999540211723952,0,0,0
"World Bank High Income",2028,0.999540211723952,0,0,0
"World Bank High Income",2029,0.999540211723952,0,0,0
"World Bank High Income",2030,0.999540211723952,0,0,0
"World Bank High Income",2031,0.999540211723952,0,0,0
"World Bank High Income",2032,0.999540211723952,0,0,0
"World Bank High Income",2033,0.999540211723952,0,0,0
"World Bank High Income",2034,0.999540211723952,0,0,0
"World Bank High Income",2035,0.999540211723952,0,0,0
"World Bank High Income",2036,0.999540211723952,0,0,0
"World Bank High Income",2037,0.999540211723952,0,0,0
"World Bank High Income",2038,0.999540211723952,0,0,0
"World Bank High Income",2039,0.999540211723952,0,0,0
"World Bank High Income",2040,0.999540211723952,0,0,0
"World Bank High Income",2041,0.999540211723952,0,0,0
"World Bank High Income",2042,0.999540211723952,0,0,0
"World Bank High Income",2043,0.999540211723952,0,0,0
"World Bank High Income",2044,0.999540211723952,0,0,0
"World Bank High Income",2045,0.999540211723952,0,0,0
"World Bank High Income",2046,0.999540211723952,0,0,0
"World Bank High Income",2047,0.999540211723952,0,0,0
"World Bank High Income",2048,0.999540211723952,0,0,0
"World Bank High Income",2049,0.999540211723952,0,0,0
"World Bank High Income",2050,0.999540211723952,0,0,0
"World Bank High Income",2051,0.999540211723952,0,0,0
"World Bank High Income",2052,0.999540211723952,0,0,0
"World Bank High Income",2053,0.999540211723952,0,0,0
"World Bank High Income",2054,0.999540211723952,0,0,0
"World Bank High Income",2055,0.999540211723952,0,0,0
"World Bank High Income",2056,0.999540211723952,0,0,0
"World Bank High Income",2057,0.999540211723952,0,0,0
"World Bank High Income",2058,0.999540211723952,0,0,0
"World Bank High Income",2059,0.999540211723952,0,0,0
"World Bank High Income",2060,0.999540211723952,0,0,0
"World Bank High Income",2061,0.999540211723952,0,0,0
"World Bank High Income",2062,0.999540211723952,0,0,0
"World Bank High Income",2063,0.999540211723952,0,0,0
"World Bank High Income",2064,0.999540211723952,0,0,0
"World Bank High Income",2065,0.999540211723952,0,0,0
"World Bank High Income",2066,0.999540211723952,0,0,0
"World Bank High Income",2067,0.999540211723952,0,0,0
"World Bank High Income",2068,0.999540211723952,0,0,0
"World Bank High Income",2069,0.999540211723952,0,0,0
"World Bank High Income",2070,0.999540211723952,0,0,0
"World Bank High Income",2071,0.999540211723952,0,0,0
"World Bank High Income",2072,0.999540211723952,0,0,0
"World Bank High Income",2073,0.999540211723952,0,0,0
"World Bank High Income",2074,0.999540211723952,0,0,0
"World Bank High Income",2075,0.999540211723952,0,0,0
"World Bank High Income",2076,0.999540211723952,0,0,0
"World Bank High Income",2077,0.999540211723952,0,0,0
"World Bank High Income",2078,0.999540211723952,0,0,0
"World Bank High Income",2079,0.999540211723952,0,0,0
"World Bank High Income",2080,0.999540211723952,0,0,0
"World Bank High Income",2081,0.999540211723952,0,0,0
"World Bank High Income",2082,0.999540211723952,0,0,0
"World Bank High Income",2083,0.999540211723952,0,0,0
"World Bank High Income",2084,0.999540211723952,0,0,0
"World Bank High Income",2085,0.999540211723952,0,0,0
"World Bank High Income",2086,0.999540211723952,0,0,0
"World Bank High Income",2087,0.999540211723952,0,0,0
"World Bank High Income",2088,0.999540211723952,0,0,0
"World Bank High Income",2089,0.999540211723952,0,0,0
"World Bank High Income",2090,0.999540211723952,0,0,0
"World Bank High Income",2091,0.999540211723952,0,0,0
"World Bank High Income",2092,0.999540211723952,0,0,0
"World Bank High Income",2093,0.999540211723952,0,0,0
"World Bank High Income",2094,0.999540211723952,0,0,0
"World Bank High Income",2095,0.999540211723952,0,0,0
"World Bank High Income",2096,0.999540211723952,0,0,0
"World Bank High Income",2097,0.999540211723952,0,0,0
"World Bank High Income",2098,0.999540211723952,0,0,0
"World Bank High Income",2099,0.999540211723952,0,0,0
"World Bank High Income",2100,0.999540211723952,0,0,0
"World Bank High Income",2101,0.999540211723952,0,0,0
"World Bank High Income",2102,0.999540211723952,0,0,0
"World Bank High Income",2103,0.999540211723952,0,0,0
"World Bank High Income",2104,0.999540211723952,0,0,0
"World Bank High Income",2105,0.999540211723952,0,0,0
"World Bank High Income",2106,0.999540211723952,0,0,0
"World Bank High Income",2107,0.999540211723952,0,0,0
"World Bank High Income",2108,0.999540211723952,0,0,0
"World Bank High Income",2109,0.999540211723952,0,0,0
"World Bank High Income",2110,0.999540211723952,0,0,0
"World Bank High Income",2111,0.999540211723952,0,0,0
"World Bank High Income",2112,0.999540211723952,0,0,0
"World Bank High Income",2113,0.999540211723952,0,0,0
"World Bank High Income",2114,0.999540211723952,0,0,0
"World Bank High Income",2115,0.999540211723952,0,0,0
