"cause_name","cause_id","level1_name","level2_name","level3_name","cluster3","cluster4"
"HIV/AIDS - Drug-susceptible Tuberculosis",948,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","HIV/AIDS","Adult","Adult_early"
"HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance",949,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","HIV/AIDS","Adult","Adult_early"
"HIV/AIDS - Extensively drug-resistant Tuberculosis",950,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","HIV/AIDS","Adult","Adult_early"
"HIV/AIDS resulting in other diseases",300,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","HIV/AIDS","Adult","Adult_early"
"Chlamydial infection",395,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","Sexually transmitted infections excluding HIV","Adult","Adult_early"
"Gonococcal infection",396,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","Sexually transmitted infections excluding HIV","Adult","Adult_early"
"Trichomoniasis",397,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","Sexually transmitted infections excluding HIV","Adult","Adult_early"
"Other sexually transmitted infections",399,"Communicable, maternal, neonatal, and nutritional diseases","HIV/AIDS and sexually transmitted infections","Sexually transmitted infections excluding HIV","Adult","Adult_early"
"Maternal abortion and miscarriage",995,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
"Maternal hemorrhage",367,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
"Maternal sepsis and other maternal infections",368,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
"Maternal hypertensive disorders",369,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
"Maternal obstructed labor and uterine rupture",370,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
"Ectopic pregnancy",374,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
"Other maternal disorders",379,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
"Indirect maternal deaths",375,"Communicable, maternal, neonatal, and nutritional diseases","Maternal and neonatal disorders","Maternal disorders","Adult","Adult_early"
